HR_Mean,QRS_Mean,QR_Mean,RS_Mean,PR_Mean,TR_Mean,PP_Mean,QQ_Mean,SS_Mean,TT_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,VLF_Peak,VLF_Rel,LF_Peak,LF_Rel,HF_Peak,HF_Rel,LF_Norm,HF_Norm,fft_ratio,fft_total
64.13268707029462,0.054225806451613026,0.02883870967741938,0.054225806451613026,0.1805161290322579,0.191483870967742,0.9357333333333333,0.9358666666666665,0.9359,0.9294333333333334,935.7666666666667,30.99130393417207,,,,,,,28.444743772371393,28.903184749607604,0.03311862351815489,0.030397261182315456,939.5,32.6172,0.034717615753060135,42.5,908.2,954.4,10.0,33.33333333333333,891.0,1012.9999999999999,6.0,0.0,0.0390625,9.772198914759258,0.1494140625,27.325650643080486,0.3994140625,62.90215044216024,30.285178530800255,69.71482146919975,0.43441520601441047,17.542159895538845
64.84652548912806,0.05456250000000031,0.030375000000000048,0.05456250000000031,0.17890625000000002,0.23881250000000015,0.9250322580645162,0.9247419354838711,0.9247741935483871,0.9184193548387097,924.7096774193549,34.926774398625376,,,,,,,32.80599538702238,33.183588936590986,0.03777052976897323,0.035477075873777075,928.0,29.651999999999997,0.03195258620689655,37.5,903.0,952.0,9.67741935483871,64.51612903225806,858.0,1014.0,4.428571428571429,54.6875,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919973,0.4344152060144106,16.69974375499005
62.52385222782326,0.05438709677419388,0.030419354838709743,0.05438709677419388,0.18048387096774188,0.22667741935483904,0.9603,0.9601000000000001,0.9601000000000001,0.9603999999999999,960.0666666666667,33.13081005216508,,,,,,,28.976209028359303,29.351781778898154,0.034508864022114866,0.030181455136823104,966.5,36.323699999999995,0.037582721158820484,45.5,922.6,987.6,3.3333333333333335,56.666666666666664,899.0,1018.9999999999999,7.5,46.875,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919973,0.43441520601441064,18.330103635350277
64.05944230154225,0.05434375000000002,0.03050000000000005,0.05434375000000002,0.17865625000000013,0.24149999999999988,0.9363870967741935,0.9363548387096773,0.9363225806451613,0.9363225806451613,936.3870967741935,24.843077398415357,,,,,,,24.25146043712282,24.45930234623154,0.02653077715829117,0.025898969048877202,938.0,22.238999999999997,0.023708955223880595,27.5,919.0,959.0,6.451612903225806,38.70967741935484,866.0,978.0,6.2,109.375,0.0390625,9.772198914759256,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919975,0.4344152060144105,18.314783801271865
98.21764948348505,0.058183673469387846,0.029693877551020563,0.058183673469387846,0.10791836734693874,0.22489583333333318,0.6108750000000001,0.6108541666666666,0.6108333333333333,0.6106170212765958,610.8333333333334,19.735844195252724,,,,,,,12.869227687650714,12.985297314500578,0.032309704003142245,0.02106831272193841,607.0,17.049899999999997,0.028088797364085663,22.5,593.4,624.0,0.0,10.416666666666668,575.0,667.0,4.363636363636363,54.6875,0.0390625,9.165009724935054,0.1494140625,26.0019925088746,0.3994140625,64.83299776619035,28.625524624526093,71.3744753754739,0.4010610862488042,16.219088668839593
94.54898108184791,0.05761702127659568,0.028191489361702283,0.05761702127659568,0.10897872340425532,0.22425531914893632,0.6347173913043479,0.6347826086956522,0.6347826086956523,0.6346956521739131,634.7826086956521,21.553976733853045,,,,,,,14.463747785411636,14.49287529593194,0.033954894854700005,0.022785356100306003,637.0,17.7912,0.02792967032967033,28.75,613.0,649.0,0.0,17.391304347826086,597.0,693.0,5.111111111111111,54.6875,0.0390625,9.66432391623178,0.1494140625,27.091880377239953,0.3994140625,63.24379570652826,29.99023370580375,70.00976629419625,0.4283721442488219,15.565863422954159
82.53614596723297,0.07080487804878076,0.04424390243902451,0.07080487804878076,0.10919512195121953,0.21407317073170742,0.7268749999999999,0.725825,0.7267250000000001,0.72705,726.8,46.04189842150745,,,,,,,29.504019717441544,29.819180668866192,0.06334878704114949,0.040594413480244285,722.5,48.925799999999995,0.06771737024221453,63.75,694.2,767.8000000000001,2.5,27.500000000000004,630.0,825.0,8.0,85.9375,0.0390625,9.650021927120687,0.1494140625,27.059419079915408,0.3994140625,63.290558992963895,29.949557993349355,70.05044200665066,0.4275427411365358,18.018187013558556
85.28348358297704,0.06752380952380944,0.03990476190476185,0.06752380952380944,0.10959523809523777,0.22816666666666668,0.7034634146341464,0.7045609756097561,0.7036097560975609,0.7026585365853659,703.5365853658536,31.686824991607796,,,,,,,23.590252224170897,23.89072344376927,0.04503934216175835,0.03353095306607755,702.0,29.651999999999997,0.04223931623931623,39.0,679.0,733.0,0.0,41.46341463414634,636.0,763.0,6.833333333333333,85.9375,0.0390625,9.656924272084467,0.1494140625,27.075085990191432,0.3994140625,63.26798973772411,29.969187756827026,70.03081224317296,0.4279428839517509,16.637605157165304
86.54772878245335,0.06148837209302331,0.03420930232558122,0.06148837209302331,0.10920930232558156,0.23276744186046505,0.6931904761904762,0.6931904761904761,0.6931428571428572,0.6932380952380953,693.1904761904761,23.048451718000067,,,,,,,18.09797185780367,18.3154606155831,0.03324981013107106,0.02610822346732686,694.5,25.9455,0.0373585313174946,31.75,670.2,713.6,0.0,21.428571428571427,655.0,737.0,7.0,78.125,0.0390625,9.658998476250186,0.1494140625,27.07979378422501,0.3994140625,63.261207739524814,29.9750869787579,70.0249130212421,0.42806318045214764,16.915162478283023
86.27571891323367,0.06188372093023212,0.03416279069767414,0.06188372093023212,0.10883720930232553,0.23353488372093043,0.695595238095238,0.6955476190476191,0.6955714285714286,0.695595238095238,695.547619047619,33.69388913326134,,,,,,,24.110517895116473,24.3735912663586,0.04844224638335591,0.03466407940283065,697.0,39.2889,0.05636857962697274,52.0,664.6,724.8,4.761904761904762,30.952380952380953,623.0,751.0,8.4,125.0,0.0390625,9.682934771938067,0.1494140625,27.134113688136587,0.3994140625,63.182951539925334,30.043174697516516,69.9568253024835,0.42945308863880044,17.26685136801634
87.68724048732005,0.05734883720930223,0.028999999999999884,0.05734883720930223,0.11011627906976725,0.2135581395348838,0.6843333333333332,0.6842619047619047,0.6843809523809524,0.6842142857142858,684.2619047619048,25.089167348371905,,,,,,,20.076074827709846,20.311056702944924,0.036666029737695116,0.02933975234920538,686.5,22.9803,0.033474581209031316,31.75,661.0,706.8000000000001,0.0,26.190476190476193,630.0,730.0,7.0,70.3125,0.0390625,9.654250547535415,0.1494140625,27.069017318119066,0.3994140625,63.27673213434552,29.961583674018254,70.03841632598174,0.4277878519492392,16.243153904360923
99.05944839535161,0.05553061224489788,0.02761224489795897,0.05553061224489788,0.11485714285714277,0.20495833333333344,0.6038541666666667,0.6050833333333333,0.60525,0.606531914893617,604.9166666666666,22.633841480001667,,,,,,,22.322586596100944,22.50147492339179,0.03741646201405428,0.03690192025805364,604.5,22.9803,0.03801538461538462,29.25,584.8,623.0,2.083333333333333,16.666666666666664,534.0,660.0,4.8,85.9375,0.0390625,9.139416202459403,0.1494140625,25.944828218804773,0.3994140625,64.91575557873583,28.554547125314688,71.4454528746853,0.399669201837087,15.607199925291631
89.92489792260994,0.055681818181818166,0.02847727272727284,0.055681818181818166,0.11752272727272754,0.20936363636363603,0.6675116279069767,0.6675116279069767,0.6675116279069768,0.6676279069767441,667.5116279069767,19.705416336660015,,,,,,,18.14623140725683,18.366130520345326,0.02952070872300389,0.027184891840993753,669.0,23.7216,0.03545829596412556,31.5,649.0,686.6,0.0,27.906976744186046,619.0,702.0,5.375,70.3125,0.0390625,9.669094962185,0.1494140625,27.102708109687807,0.3994140625,63.228196928127204,30.003804454679013,69.996195545321,0.4286490747236714,16.249525598450028
90.61543059282843,0.05591111111111107,0.02891111111111127,0.05591111111111107,0.1185333333333336,0.208090909090909,0.6620681818181818,0.6620227272727273,0.6620227272727273,0.6625116279069768,662.0227272727273,16.5774975477949,,,,,,,17.97155374991396,18.146139865728415,0.02504067740406384,0.027146430189715205,665.0,17.049899999999997,0.02563894736842105,21.25,646.4,672.4,0.0,27.27272727272727,631.0,696.0,3.6666666666666665,46.875,0.0390625,9.667644381531431,0.1494140625,27.09941612646376,0.3994140625,63.23293949200482,29.99967834440404,70.00032165559597,0.4285648642016748,15.958769642041698
92.22569368301012,0.05549999999999996,0.028260869565217145,0.05549999999999996,0.11680434782608691,0.2075000000000001,0.6508444444444446,0.6508444444444444,0.6508444444444444,0.6502222222222223,650.8444444444444,26.38952577647182,,,,,,,20.734797278532003,20.9144411299974,0.04054659450769025,0.03185829956070541,647.0,22.238999999999997,0.03437248840803709,30.0,631.2,667.8000000000001,2.2222222222222223,31.11111111111111,600.0,727.0,4.5,39.0625,0.0390625,9.662753969456285,0.1494140625,27.088317307427907,0.3994140625,63.24892872311582,29.9857683266868,70.01423167331319,0.4282810452966272,15.875610264521892
85.88908916253249,0.05572093023255815,0.02900000000000018,0.05572093023255815,0.11909302325581442,0.21027906976744165,0.6984285714285715,0.698452380952381,0.6984285714285715,0.6977619047619047,698.4761904761905,21.590691417026758,,,,,,,21.542923686807455,21.809653266610088,0.03091113442579506,0.030842745938298104,696.5,18.5325,0.026608040201005025,23.0,684.0,714.8,0.0,33.33333333333333,659.0,751.0,4.666666666666667,62.5,0.0390625,9.65974107406831,0.1494140625,27.081479223061518,0.3994140625,63.258779702870186,29.977199030683675,70.02280096931634,0.4281062541873974,17.211327362865614
86.76089376857593,0.05539534883720922,0.027581395348837197,0.05539534883720922,0.11806976744186039,0.21369767441860466,0.6916666666666667,0.6916190476190477,0.6916428571428572,0.6915714285714286,691.5952380952381,27.276416619498693,,,,,,,19.756443839181475,19.99746935209065,0.03943985602709213,0.02856648332859235,691.0,27.428099999999997,0.03969334298118668,35.0,665.2,714.8,0.0,21.428571428571427,633.0,757.0,7.0,78.125,0.0390625,9.672501317043647,0.1494140625,27.11043835834773,0.3994140625,63.21706032460863,30.01349395658968,69.98650604341033,0.42884686853739057,16.89649876416618
89.92625625135076,0.055795454545454606,0.028727272727272733,0.055795454545454606,0.11725000000000028,0.2128181818181819,0.6670697674418604,0.6670697674418605,0.667093023255814,0.6670232558139535,667.1627906976744,17.27636733277729,,,,,,,15.498847883448812,15.66402849262878,0.02589528009305018,0.023230983651293186,665.0,13.343399999999999,0.020065263157894735,17.0,654.0,680.2,0.0,18.6046511627907,632.0,709.0,3.909090909090909,54.6875,0.0390625,9.656642496064343,0.1494140625,27.07444643873538,0.3994140625,63.268911065200285,29.968386372574123,70.03161362742587,0.4279265437464926,15.694441295482733
54.06334164657782,0.06800000000000014,0.03511111111111146,0.06800000000000014,0.12762962962962968,0.08599999999999977,1.1094615384615385,1.109923076923077,1.109923076923077,1.1101538461538463,1110.1538461538462,83.20129436862977,,,,,,,63.8391729269733,65.10640009502394,0.07494573356376019,0.05750479822967384,1112.0,71.9061,0.06466375899280576,103.0,1070.0,1191.0,26.923076923076923,65.38461538461539,907.0,1252.0,8.666666666666666,210.9375,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.285178530800255,69.71482146919973,0.4344152060144106,20.614624952569947
49.27914738966949,0.05845833333333334,0.028041666666666507,0.05845833333333334,0.1924583333333331,0.1406250000000002,1.220695652173913,1.2221739130434783,1.2222608695652175,1.2139565217391304,1222.3478260869565,60.56972593304962,,,,,,,53.992002774821785,54.83775755517045,0.04955195619478343,0.04417073571248848,1223.0,45.9606,0.03758021259198692,68.0,1195.6,1268.8,30.434782608695656,69.56521739130434,1047.0,1316.0,7.666666666666667,156.25,0.0390625,9.772198914759258,0.1494140625,27.325650643080497,0.3994140625,62.902150442160256,30.28517853080026,69.71482146919973,0.4344152060144106,23.750936868493948
58.857552086201096,0.054678571428571535,0.027785714285714254,0.054678571428571535,0.21242857142857127,0.17221428571428588,1.0306666666666666,1.031925925925926,1.0318888888888889,1.0384074074074074,1031.9259259259259,294.9604831323793,,,,,,,303.5283537636336,308.65539659327817,0.28583493807243704,0.29413773424801193,1154.0,268.3506,0.23253951473136913,509.0,742.4,1298.2,74.07407407407408,85.18518518518519,470.0,1383.0,13.5,304.6875,0.0390625,9.77219891475926,0.1494140625,27.32565064308049,0.3994140625,62.902150442160256,30.285178530800255,69.71482146919975,0.4344152060144105,16.77566555935991
62.39449839553937,0.05622580645161286,0.02751612903225816,0.05622580645161286,0.21393333333333345,0.21116129032258057,0.9780000000000001,0.9829,0.9827333333333333,0.9789999999999999,982.8333333333334,290.9660583752627,,,,,,,334.19615342717105,340.0978850692421,0.296048219476272,0.34003339334628224,1123.0,140.84699999999998,0.12542030276046304,458.5,649.2,1188.4,70.0,86.66666666666667,434.0,1353.0,15.0,648.4375,0.0390625,9.772198914759258,0.1494140625,27.325650643080486,0.3994140625,62.902150442160256,30.285178530800252,69.71482146919973,0.43441520601441047,19.636650112725192
67.94908962249187,0.05478125000000014,0.027531250000000174,0.05478125000000014,0.22681249999999983,0.20687499999999986,0.9060322580645163,0.9066451612903225,0.9072258064516129,0.906967741935484,907.0645161290323,303.2052039443333,,,,,,,339.71380111303495,344.98802911098966,0.3342708247901537,0.3745199983820222,1058.0,240.1812,0.22701436672967862,572.0,569.0,1200.0,74.19354838709677,87.09677419354838,450.0,1227.0,7.75,718.75,0.0390625,9.772198914759262,0.1494140625,27.325650643080497,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919975,0.43441520601441064,15.988103583431586
59.32956675660976,0.05567857142857139,0.02978571428571444,0.05567857142857139,0.2799285714285712,0.20860714285714263,1.047962962962963,1.039074074074074,1.0408148148148149,1.0403333333333333,1040.0740740740741,361.9749168876767,,,,,,,542.7697131735167,553.3474315473055,0.3480280163794342,0.5218567856878054,1109.0,99.3342,0.08957096483318304,279.5,715.0,1168.6,55.55555555555556,77.77777777777779,458.0,2380.0,13.5,164.0625,0.0390625,9.77219891475926,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.285178530800255,69.71482146919973,0.4344152060144106,19.68386021312693
59.45549893343928,0.06424137931034461,0.02931034482758638,0.06424137931034461,0.1451785714285716,0.12144827586206898,1.019153846153846,1.0114285714285713,1.0115,1.0123571428571427,1011.5,141.61096944328384,,,,,,,149.81420592285733,152.6095328466394,0.1400009584214373,0.14811093022526675,1039.0,53.37360000000008,0.05137016361886437,68.75,999.0,1073.0,28.57142857142857,53.57142857142857,477.0,1156.0,5.6,585.9375,0.0390625,9.772198914759258,0.1494140625,27.325650643080497,0.3994140625,62.902150442160256,30.285178530800255,69.71482146919973,0.4344152060144106,20.15366376698492
59.494325342023885,0.06396551724137953,0.03382758620689644,0.06396551724137953,0.14375862068965511,0.10665517241379308,1.0161071428571427,1.0158214285714287,1.0158214285714287,1.0133928571428572,1015.8214285714286,194.45861286248578,,,,,,,211.0842380557003,215.09730124492265,0.1914299180870373,0.2077965990071233,1081.0,59.303999999999995,0.05486031452358926,76.75,1027.0,1128.8,42.857142857142854,71.42857142857143,488.0,1151.0,9.333333333333334,609.375,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.902150442160256,30.28517853080025,69.71482146919975,0.43441520601441047,18.74148846620536
60.22168071064822,0.0657499999999996,0.036482758620689386,0.0657499999999996,0.15324137931034468,0.11168965517241385,1.0055,1.0055357142857144,1.0183846153846154,1.0057142857142858,1005.5357142857143,223.88232394171936,,,,,,,270.7281676160439,275.8763710066016,0.2226497982727097,0.2692377443881807,1112.5,51.149699999999996,0.04597725842696629,130.25,824.0,1141.0,39.285714285714285,78.57142857142857,470.0,1184.0,9.333333333333334,687.5,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.902150442160256,30.285178530800255,69.71482146919975,0.43441520601441047,17.338164036897634
53.85070191458941,0.05950000000000036,0.03261538461538501,0.05950000000000036,0.12600000000000025,0.10238461538461514,1.1149600000000002,1.1150799999999998,1.11504,1.1144800000000001,1114.92,48.74159756648661,,,,,,,57.83813620786894,59.01927958149643,0.04371757396628154,0.05187648997943255,1109.0,53.373599999999996,0.048127682596934174,71.0,1071.4,1162.2,32.0,84.0,1020.0,1215.0,8.333333333333334,46.875,0.0390625,9.772198914759258,0.1494140625,27.325650643080497,0.3994140625,62.902150442160256,30.28517853080026,69.71482146919975,0.4344152060144106,20.07809016977938
52.12081714356171,0.05956000000000008,0.03275999999999971,0.05956000000000008,0.12883999999999993,0.1071600000000003,1.1513333333333333,1.1513333333333333,1.1512916666666666,1.151625,1151.3333333333333,75.99466037687847,,,,,,,58.81769919956437,59.30196725369324,0.06600578492490893,0.051086594556656956,1156.5,82.2843,0.07114941634241245,98.0,1101.8,1213.8,41.66666666666667,66.66666666666666,978.0,1274.0,6.0,250.0,0.0390625,9.77219891475926,0.1494140625,27.32565064308049,0.3994140625,62.902150442160256,30.28517853080026,69.71482146919973,0.4344152060144106,21.206572158020446
50.87771848112435,0.059560000000000314,0.03308000000000023,0.059560000000000314,0.14564000000000013,0.11991999999999965,1.178625,1.1782916666666667,1.1784166666666667,1.1752083333333334,1178.2916666666667,53.39229643722565,,,,,,,39.37832111597755,39.87802549018754,0.0453133107427213,0.0334198418184328,1177.0,59.303999999999995,0.050385726423109595,73.5,1114.6,1222.6,25.0,66.66666666666666,1096.0,1272.0,8.0,0.0,0.0390625,9.772198914759258,0.1494140625,27.325650643080486,0.3994140625,62.902150442160256,30.285178530800255,69.71482146919975,0.43441520601441047,21.34788726947952
56.880278238192595,0.06057142857142845,0.03325000000000025,0.06057142857142845,0.16114285714285728,0.15233333333333296,1.054148148148148,1.0548888888888888,1.054962962962963,1.02388,1054.8148148148148,120.44310403896651,,,,,,,140.93260800822497,143.5383411657505,0.11418412250885168,0.13360886292914587,1020.0,63.751799999999996,0.06250176470588235,77.0,985.6,1079.2,40.74074074074074,66.66666666666666,952.0,1528.0,6.75,70.3125,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919973,0.4344152060144106,19.40367293879823
72.24144227776713,0.11051428571428575,0.07765714285714252,0.11051428571428575,0.12471428571428554,0.08097142857142846,0.8307058823529413,0.8304705882352943,0.8302352941176471,0.8306176470588236,830.5882352941177,99.47623978438233,,,,,,,50.66437395131601,51.439892107196336,0.11976601107184841,0.0609981839357204,838.5,113.4189,0.13526404293381036,146.0,735.0,945.2,35.294117647058826,67.64705882352942,657.0,983.0,11.333333333333334,125.0,0.0390625,9.69760491772492,0.1494140625,27.167397557572738,0.3994140625,63.13499752470234,30.08491362030913,69.91508637969086,0.43030646428620134,19.37307799256183
66.24038967920079,0.10206060606060613,0.0763939393939393,0.10206060606060613,0.12287878787878787,0.08218181818181838,0.9067812500000001,0.90609375,0.90675,0.9067500000000002,906.8125,44.12916342415896,,,,,,,34.33375091091713,34.7898143541425,0.04866404402691732,0.03786201768382894,910.0,39.2889,0.04317461538461538,49.5,877.6,939.8,9.375,40.625,790.0,980.0,6.4,148.4375,0.0390625,9.644783380404144,0.1494140625,27.0475279020956,0.3994140625,63.30768871750026,29.934661123074154,70.06533887692585,0.42723922559849825,21.576676197628316
65.19238082564036,0.10296875,0.07846874999999995,0.10296875,0.12362500000000007,0.08312499999999988,0.9205161290322581,0.9203225806451614,0.9203225806451614,0.9203548387096775,920.3225806451613,50.30863881864571,,,,,,,40.80073528749206,41.164165310948874,0.054664136115598214,0.04433308075402222,915.0,47.4432,0.051850491803278685,62.5,878.0,960.0,19.35483870967742,70.96774193548387,842.0,1053.0,7.75,78.125,0.0390625,9.772198914759258,0.1494140625,27.325650643080486,0.3994140625,62.90215044216024,30.285178530800255,69.71482146919975,0.4344152060144105,17.024769190716015
72.44636351653733,0.09924999999999964,0.07455555555555542,0.09924999999999964,0.12474999999999989,0.08314285714285694,0.8237428571428572,0.8264571428571428,0.8265142857142858,0.8313235294117647,825.9142857142857,50.256033543874366,,,,,,,36.458679270067464,36.70511677066224,0.06084896993930892,0.04414341766535307,833.0,37.065,0.04449579831932773,48.0,799.6,865.4,14.285714285714285,57.14285714285714,645.0,904.0,5.833333333333333,210.9375,0.0390625,9.671261219247869,0.1494140625,27.107624164227968,0.3994140625,63.22111461652417,30.009966407285035,69.99003359271497,0.42877485360156586,19.608911441370015
70.22501813754909,0.1009142857142855,0.07537142857142837,0.1009142857142855,0.1230285714285714,0.08282352941176478,0.8544411764705881,0.854264705882353,0.8550588235294118,0.8545757575757575,854.5294117647059,52.771798766936485,,,,,,,37.63903518552209,38.21606734124148,0.061755391962409326,0.04404650637804609,853.5,55.5975,0.06514059753954306,71.0,797.4,898.4,17.647058823529413,47.05882352941176,745.0,946.0,8.5,125.0,0.0390625,9.640825189310915,0.1494140625,27.038542635723783,0.3994140625,63.32063217496531,29.92340588808171,70.0765941119183,0.42700999195667927,20.492526721426483
