HR_Mean,QRS_Mean,QR_Mean,RS_Mean,PR_Mean,TR_Mean,PP_Mean,QQ_Mean,SS_Mean,TT_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_SDANN2,HRV_SDNNI2,HRV_SDANN5,HRV_SDNNI5,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,VLF_Peak,VLF_Rel,LF_Peak,LF_Rel,HF_Peak,HF_Rel,LF_Norm,HF_Norm,fft_ratio,fft_total
68.02408677453467,0.09981818181818161,0.07630303030303019,0.09981818181818161,0.12399999999999999,0.08293939393939384,0.88184375,0.88146875,0.881875,0.8818125,881.875,58.73271880361504,,,,,,,59.67979071138603,60.66456335713485,0.06659982288149119,0.06767375275564681,876.5,53.373599999999996,0.0608940102681118,69.5,846.4,923.6,37.5,59.375,759.0,1040.0,10.666666666666666,101.5625,0.0390625,9.77219891475926,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.285178530800255,69.71482146919975,0.4344152060144105,16.970159478564884
73.41938977531458,0.10524999999999962,0.07524999999999986,0.10524999999999962,0.12394444444444429,0.08213888888888896,0.8178857142857143,0.8178857142857142,0.818542857142857,0.8182,818.0571428571428,64.0302974504776,,,,,,,37.32488524863177,37.18514883818064,0.07827117947634522,0.04562625676523163,817.0,53.373599999999996,0.06532876376988983,85.5,780.2,881.0,14.285714285714285,48.57142857142857,650.0,921.0,7.0,179.6875,0.0390625,9.679312078837384,0.1494140625,27.125893504358373,0.3994140625,63.19479441680424,30.032868580491215,69.96713141950877,0.42924253104533056,19.624188694584777
79.684998228471,0.1036750000000001,0.06737500000000027,0.1036750000000001,0.11990000000000023,0.082225,0.7554615384615385,0.7540256410256411,0.7556666666666667,0.7554615384615384,755.4102564102565,97.79562953013638,,,,,,,36.39259612382138,35.62388477453838,0.12946028823445635,0.04817593594341786,742.0,90.4386,0.12188490566037735,114.0,672.8,831.2,15.384615384615385,61.53846153846154,603.0,1020.0,13.0,117.1875,0.0390625,9.640412182331032,0.1494140625,27.037605071538657,0.3994140625,63.32198274613031,29.922231524668053,70.07776847533196,0.4269860781197815,18.811648797460364
63.24743170176,0.11712903225806433,0.07903225806451608,0.11712903225806433,0.12322580645161293,0.08316129032258031,0.9485,0.9485666666666667,0.9480666666666668,0.9486333333333333,948.5666666666667,59.04450883010633,,,,,,,55.838436891470714,56.588959566576115,0.06224602962024071,0.05886611753677905,942.0,61.527899999999995,0.06531624203821655,84.25,898.8,994.6,36.666666666666664,83.33333333333334,825.0,1071.0,7.5,78.125,0.0390625,9.77219891475926,0.1494140625,27.325650643080497,0.3994140625,62.902150442160256,30.285178530800266,69.71482146919973,0.43441520601441064,17.836457686648465
58.16970077130756,0.11228571428571461,0.07982142857142878,0.11228571428571461,0.12335714285714307,0.09446428571428567,1.0323703703703704,1.0323703703703704,1.0324074074074074,1.0324444444444443,1032.4444444444443,71.55542947379666,,,,,,,85.22910301065005,86.87359517403166,0.06930680857341477,0.0825507885380812,1032.0,93.40379999999999,0.09050755813953487,112.5,965.6,1102.2,70.37037037037037,85.18518518518519,893.0,1177.0,9.0,70.3125,0.0390625,9.77219891475926,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919973,0.4344152060144106,19.149606835338027
62.14767476673155,0.11616666666666675,0.07969999999999987,0.11616666666666675,0.12563333333333335,0.08296666666666679,0.9643103448275862,0.964103448275862,0.9647586206896552,0.9642068965517241,964.2068965517242,104.1744345215359,,,,,,,76.78774083704471,77.90993307632648,0.10804157789587801,0.0796382406220691,967.0,108.2298,0.11192326783867632,154.0,873.0,1046.0,55.172413793103445,89.65517241379311,759.0,1224.0,9.666666666666666,296.875,0.0390625,9.772198914759258,0.1494140625,27.325650643080497,0.3994140625,62.902150442160256,30.285178530800263,69.71482146919975,0.4344152060144106,17.05398774437738
58.97754945102559,0.11624137931034516,0.07941379310344827,0.11624137931034516,0.12365517241379312,0.09458620689655184,1.0181071428571429,1.0180714285714285,1.0180714285714285,1.0180714285714285,1018.0357142857143,65.1172629684935,,,,,,,74.74450308043224,76.16594194422278,0.06396363315621183,0.07342031525178398,1031.0,51.149699999999996,0.0496117361784675,94.25,953.6,1066.6,46.42857142857143,75.0,891.0,1169.0,14.0,0.0,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.90215044216026,30.285178530800255,69.71482146919975,0.4344152060144105,18.445561891435574
61.213350462668345,0.11313333333333374,0.07980000000000041,0.11313333333333374,0.1254666666666665,0.08316666666666661,0.9826551724137931,0.9827241379310344,0.9826551724137931,0.9826206896551724,982.6206896551724,76.70742830163351,,,,,,,84.64653397680091,86.15664182880464,0.07806412902678873,0.08614365122568873,981.0,75.6126,0.07707706422018348,95.0,927.8,1041.0,72.41379310344827,89.65517241379311,787.0,1103.0,9.666666666666666,179.6875,0.0390625,9.772198914759258,0.1494140625,27.32565064308049,0.3994140625,62.90215044216024,30.28517853080026,69.71482146919973,0.4344152060144106,19.245066034357514
72.18495573071996,0.10888571428571403,0.07345714285714286,0.10888571428571403,0.12562857142857137,0.0838285714285715,0.8330588235294119,0.833529411764706,0.8329117647058824,0.8330294117647059,832.9117647058823,91.28588713887179,,,,,,,49.217513512606835,49.384986523632804,0.10959850851801409,0.05909090926334378,823.5,87.4734,0.10622149362477232,116.25,771.8000000000001,924.8,23.52941176470588,73.52941176470588,677.0,1016.0,5.666666666666667,117.1875,0.0390625,9.688775659411563,0.1494140625,27.147366349994286,0.3994140625,63.16385799059414,30.05979217778524,69.94020782221475,0.4297927202932546,19.44919693587908
73.39006958210658,0.15113888888888916,0.11250000000000024,0.15113888888888916,0.1813611111111112,0.1193333333333331,0.8205142857142859,0.8229428571428571,0.8205142857142859,0.8204571428571428,820.5142857142857,90.9881606482473,,,,,,,133.2355278533205,135.21128906870945,0.11089162276929646,0.16238050960603861,811.0,65.2344,0.08043699136868063,91.5,775.4,882.4,20.0,57.14285714285714,505.0,1105.0,8.75,289.0625,0.0390625,9.672208550675503,0.1494140625,27.10977397781414,0.3994140625,63.21801747151036,30.01266115647609,69.98733884352391,0.4288298662644926,20.100221238644753
73.4605301941493,0.14688888888888887,0.10869444444444445,0.14688888888888887,0.17613888888888887,0.11830555555555566,0.8168571428571427,0.8168,0.8169142857142858,0.8170571428571429,816.8571428571429,74.92001337000244,,,,,,,28.845939667379838,29.202913560598837,0.09171740006820865,0.03531332243295888,829.0,65.2344,0.07869047044632087,70.0,767.4,866.0,14.285714285714285,42.857142857142854,673.0,958.0,8.75,171.875,0.0390625,9.664472110623523,0.1494140625,27.092216708327076,0.3994140625,63.2433111810494,29.990655217628,70.00934478237201,0.428380744182875,18.99746107152527
76.94246500075865,0.14552631578947403,0.10781578947368446,0.14552631578947403,0.17428947368421044,0.11902631578947384,0.7804054054054054,0.7805135135135135,0.7803513513513514,0.7803513513513514,780.3513513513514,45.186168124657236,,,,,,,19.998611062882453,20.15030820198343,0.05790490148624382,0.025627700942979628,789.0,54.856199999999994,0.06952623574144486,74.0,727.6,818.4,2.7027027027027026,18.91891891891892,707.0,850.0,9.25,109.375,0.0390625,9.648195624976928,0.1494140625,27.05527355900396,0.3994140625,63.296530816019114,29.944364416570682,70.05563558342932,0.4274369102098847,18.575407134666367
82.47861830641844,0.1407250000000001,0.10220000000000011,0.1407250000000001,0.16685,0.11914999999999969,0.7333333333333334,0.734025641025641,0.7337435897435898,0.7334871794871795,733.7179487179487,87.65691155322511,,,,,,,59.0559502773251,59.095102607617456,0.11946949329288063,0.08048862697241584,771.0,54.856199999999994,0.07114941634241244,128.5,645.6,803.4,17.94871794871795,46.15384615384615,454.0,832.0,13.0,296.875,0.0390625,9.634367148817862,0.1494140625,27.023881852294483,0.3994140625,63.34175099888765,29.905043543266647,70.09495645673336,0.42663616692202044,17.55712854608395
72.18150221071639,0.1449142857142855,0.10751428571428563,0.1449142857142855,0.17254285714285714,0.11557142857142874,0.8290294117647058,0.8311176470588236,0.831764705882353,0.831735294117647,831.7647058823529,61.75173108776073,,,,,,,29.970692755464032,30.21798957474494,0.07424182662602068,0.036032657485352795,841.0,45.9606,0.054649940546967896,58.75,792.4,871.6,11.76470588235294,44.11764705882353,660.0,927.0,8.5,179.6875,0.0390625,9.661610431251551,0.1494140625,27.085721953347726,0.3994140625,63.252667615400725,29.98251583036602,70.01748416963399,0.42821469788497757,19.899637606556148
73.58394258553069,0.1409166666666667,0.10152777777777768,0.1409166666666667,0.17616666666666678,0.11941666666666667,0.8253142857142857,0.8252,0.8254571428571428,0.8252285714285715,825.4,145.81922732898954,,,,,,,220.8594176233859,224.15846190313837,0.17666492286041863,0.2675786498950641,821.0,112.6776,0.13724433617539586,133.5,742.4,932.4,31.428571428571427,65.71428571428571,463.0,1114.0,11.666666666666666,359.375,0.0390625,9.639704379943069,0.1494140625,27.035998285552814,0.3994140625,63.324297334504124,29.920218941328628,70.07978105867137,0.42694509727818886,19.864405924258403
74.59914986805354,0.1294324324324324,0.09140540540540543,0.1294324324324324,0.18270270270270278,0.12175675675675675,0.8066111111111112,0.8071944444444443,0.8070277777777777,0.8070833333333334,807.0277777777778,107.71960588520315,,,,,,,113.03425523770596,114.65210072947059,0.13347694943266833,0.14006240968428094,828.0,59.303999999999995,0.0716231884057971,69.25,777.0,882.0,11.11111111111111,44.44444444444444,422.0,921.0,7.2,398.4375,0.0390625,9.677355618974824,0.1494140625,27.12145398721235,0.3994140625,63.20119039381282,30.0273028685927,69.9726971314073,0.42912884738746077,19.316621067671868
72.0823630094546,0.1155555555555557,0.07505555555555558,0.1155555555555557,0.17105555555555557,0.12457142857142846,0.8365428571428571,0.8360285714285715,0.8354,0.8398823529411765,835.3714285714286,122.83515632852063,,,,,,,171.26390025166356,173.76446707490376,0.14704256349607434,0.2050152715236413,842.0,93.40379999999999,0.11093087885985747,116.5,757.6,915.8000000000001,20.0,57.14285714285714,501.0,1122.0,11.666666666666666,335.9375,0.0390625,9.676053159274014,0.1494140625,27.11849844188003,0.3994140625,63.20544839884597,30.023597717336038,69.97640228266397,0.4290531770418572,20.39996845379253
95.55144191834364,0.1308510638297871,0.0948510638297872,0.1308510638297871,0.1605106382978721,0.11772340425531946,0.6309347826086956,0.631,0.6307826086956522,0.6306086956521739,630.9782608695652,144.2264406534907,,,,,,,189.97379936308175,192.11993833819201,0.22857592661707396,0.3010782005409737,607.5,39.2889,0.06467308641975308,52.75,572.0,644.0,23.91304347826087,36.95652173913043,429.0,1494.0,7.666666666666667,164.0625,0.0390625,9.648438230055774,0.1494140625,27.055824252447678,0.3994140625,63.29573751749654,29.945054321626458,70.05494567837354,0.4274509676890765,14.882194525422587
99.67150083307823,0.14299999999999996,0.10653061224489786,0.14299999999999996,0.16373469387755113,0.10426530612244905,0.6026458333333333,0.6026041666666667,0.6027291666666666,0.6027708333333334,602.7083333333334,39.244437650765526,,,,,,,57.62922574158417,58.249781139290214,0.06511348106590892,0.09561710458334048,603.5,22.238999999999997,0.036850041425020706,27.5,583.2,621.0,6.25,8.333333333333332,447.0,756.0,4.363636363636363,148.4375,0.0390625,9.655359417434186,0.1494140625,27.07153419065027,0.3994140625,63.27310639191555,29.964737272832075,70.03526272716792,0.4278521434204347,14.45425533251624
93.97794771271388,0.14289361702127648,0.10663829787234037,0.14289361702127648,0.16346808510638303,0.10534042553191501,0.6390217391304348,0.6384782608695653,0.6388478260869566,0.6389347826086957,638.8260869565217,34.5718603284528,,,,,,,13.25979721648194,13.162619247495746,0.05411779674364761,0.020756505545435556,633.0,31.1346,0.04918578199052132,41.75,612.0,676.0,0.0,13.043478260869565,581.0,716.0,5.75,31.25,0.0390625,9.657316249214778,0.1494140625,27.075975663619463,0.3994140625,63.26670808716576,29.97030256297221,70.02969743702778,0.4279656154436788,15.665063655502951
82.9451304814431,0.14197560975609771,0.10363414634146342,0.14197560975609771,0.16829268292682936,0.11114634146341447,0.725725,0.727275,0.7269249999999999,0.72685,726.975,110.42191521149395,,,,,,,135.13649320176913,136.87986891986552,0.15189231433198383,0.1858887763702591,716.5,92.6625,0.12932658757850662,150.0,656.6,824.0,27.500000000000004,55.00000000000001,433.0,916.0,10.0,296.875,0.0390625,9.694118439144772,0.1494140625,27.15948795811726,0.3994140625,63.14639360273797,30.074993443051724,69.92500655694828,0.43010354841451554,18.04131549443238
82.07026262688281,0.12609999999999974,0.08649999999999979,0.12609999999999974,0.1683499999999998,0.11192500000000019,0.7388205128205129,0.7396153846153847,0.7387179487179487,0.738948717948718,738.6666666666666,137.47350621949198,,,,,,,230.0133863381365,233.09799891494302,0.18611034235490792,0.3113899634541559,734.0,47.4432,0.06463651226158038,62.0,701.2,780.0,41.02564102564102,56.41025641025641,463.0,1089.0,7.8,273.4375,0.0390625,9.655100718023094,0.1494140625,27.0709470067943,0.3994140625,63.27395227518261,29.964001534057537,70.03599846594246,0.42783714361734443,18.164506266478615
80.83843797485099,0.09300000000000033,0.05387179487179478,0.09300000000000033,0.16556410256410234,0.11615384615384637,0.7478947368421053,0.7497368421052631,0.7483421052631579,0.7522631578947369,748.1842105263158,99.5185315523338,,,,,,,146.95623544149169,148.90074691697296,0.13301340786425678,0.19641718359455115,754.0,78.5778,0.10421458885941644,112.5,688.4,813.0,21.052631578947366,50.0,453.0,980.0,9.5,257.8125,0.0390625,9.672446116963888,0.1494140625,27.11031309188457,0.3994140625,63.21724079115154,30.013336934806556,69.98666306519344,0.4288436627825613,17.838309660985868
77.80161916639227,0.07297297297297281,0.03848648648648652,0.07297297297297281,0.1645675675675676,0.12419444444444455,0.7830555555555556,0.7825833333333333,0.7806666666666667,0.7899705882352942,781.25,237.80680934621822,,,,,,,305.8224508249377,309.78296821316366,0.3043927159631593,0.3914527370559202,756.5,99.3342,0.13130760079312623,141.0,689.0,889.0,72.22222222222221,80.55555555555556,338.0,1529.0,12.0,382.8125,0.0390625,9.624194289652,0.1494140625,27.00078601462562,0.3994140625,63.37501969572238,29.876122046604383,70.12387795339562,0.4260477731488278,17.21939914204098
96.45461587586496,0.05218749999999988,0.029729166666666657,0.05218749999999988,0.13997916666666688,0.19302127659574497,0.621531914893617,0.6213404255319149,0.6213829787234042,0.6222608695652174,621.3829787234042,56.70271567436046,,,,,,,19.29969587505371,18.937578621829427,0.0912524443312769,0.031059260610427134,606.0,48.925799999999995,0.08073564356435643,68.5,576.2,653.6,2.127659574468085,19.148936170212767,558.0,800.0,7.833333333333333,70.3125,0.0390625,9.22070371870843,0.1494140625,26.126833871178057,0.3994140625,64.65246241011351,28.780608510359713,71.21939148964029,0.4041119687823533,16.193735443784536
97.57605817810646,0.05242857142857134,0.02861224489795925,0.05242857142857134,0.14087755102040825,0.1830208333333333,0.6141458333333334,0.6143958333333334,0.6147083333333333,0.616,614.2916666666666,58.57381534415895,,,,,,,40.85808339513008,41.29778369380555,0.0953517987017442,0.06651251451421841,594.5,37.065,0.06234650967199327,62.0,571.4,661.6,20.833333333333336,37.5,539.0,794.0,6.0,46.875,0.0390625,9.652383278518784,0.1494140625,27.064778992238843,0.3994140625,63.28283772924237,29.956273307875616,70.0437266921244,0.4276796041927885,15.120040478043277
90.24962409478806,0.052977272727272824,0.030318181818181907,0.052977272727272824,0.1428636363636362,0.19352272727272754,0.6654418604651163,0.6654418604651163,0.6654418604651163,0.6656279069767442,665.4418604651163,47.271909672397456,,,,,,,28.64603354908386,28.992059067377713,0.0710383768754138,0.043048138764611936,659.0,54.856199999999994,0.08324157814871015,75.5,620.8,709.6,11.627906976744185,48.837209302325576,594.0,759.0,7.166666666666667,23.4375,0.0390625,9.661585359128873,0.1494140625,27.085665049734708,0.3994140625,63.252749591136414,29.98244451976529,70.0175554802347,0.4282132432948056,16.223932416267917
92.24196494560952,0.05280434782608703,0.030152173913043295,0.05280434782608703,0.1421304347826087,0.19504444444444458,0.6501777777777777,0.6502,0.6501777777777779,0.6509999999999999,650.1777777777778,52.100553516903034,,,,,,,25.06627578676541,25.259833661711554,0.0801327810602446,0.03855295681196402,640.0,57.8214,0.0903459375,80.0,600.0,705.2,4.444444444444445,35.55555555555556,571.0,752.0,6.428571428571429,62.5,0.0390625,9.654897232136861,0.1494140625,27.070485142887,0.3994140625,63.27461762497614,29.96342282375078,70.03657717624922,0.4278253454383828,15.982878331991149
91.23991956043126,0.05277777777777771,0.02924444444444442,0.05277777777777771,0.14280000000000023,0.19462222222222245,0.6575909090909091,0.6576136363636365,0.6576363636363637,0.6576363636363637,657.6136363636364,29.35525459804183,,,,,,,23.01162496915266,23.19169955000536,0.0446390600419506,0.03499262134586891,659.0,26.686799999999998,0.04049590288315629,28.0,638.0,678.2,0.0,31.818181818181817,591.0,726.0,4.888888888888889,78.125,0.0390625,9.665106976713787,0.1494140625,27.093657547373407,0.3994140625,63.2412354759128,29.99246098668573,70.00753901331427,0.42841758772553995,16.084890559048176
90.65357518880086,0.052659090909091016,0.029113636363636397,0.052659090909091016,0.14240909090909068,0.19661363636363635,0.6617209302325582,0.6617209302325583,0.6616976744186046,0.661860465116279,661.7209302325581,44.45132467970703,,,,,,,32.72395365565021,33.080059855545265,0.06717533426679562,0.04945280126495253,650.0,40.0302,0.06158492307692308,66.0,625.4,701.2,11.627906976744185,44.18604651162791,589.0,783.0,7.166666666666667,70.3125,0.0390625,9.65216497410989,0.1494140625,27.06428347961893,0.3994140625,63.28355154627118,29.955652475638605,70.0443475243614,0.427666950073595,16.011143925277114
90.88222351173623,0.052727272727272866,0.028977272727272928,0.052727272727272866,0.14250000000000032,0.19836363636363635,0.6608139534883721,0.6608604651162792,0.6608604651162792,0.6608372093023256,660.8604651162791,56.29031101410109,,,,,,,36.75498022620297,36.9206466132632,0.08517730139023637,0.05561685433813307,654.0,54.856199999999994,0.08387798165137614,74.5,615.4,709.6,16.27906976744186,41.86046511627907,585.0,807.0,10.75,62.5,0.0390625,9.668875204305586,0.1494140625,27.102209389293364,0.3994140625,63.22891540640106,30.003179358821814,69.99682064117819,0.4286363163925099,15.77310166355048
78.79286739072333,0.05474358974358984,0.030974358974358865,0.05474358974358984,0.14943589743589739,0.22164102564102578,0.7623684210526316,0.7623157894736842,0.7623421052631579,0.7625000000000001,762.3421052631579,73.87435509968276,,,,,,,55.44122770763405,55.96435480740405,0.09690446662942956,0.07272486633608664,747.5,59.303999999999995,0.07933645484949832,107.0,707.0,823.0,34.21052631578947,63.1578947368421,633.0,953.0,9.5,93.75,0.0390625,9.661167533545271,0.1494140625,27.084716751756382,0.3994140625,63.254115714698344,29.98125613568637,70.01874386431365,0.4281890031301586,18.699820400826194
76.19596966100347,0.05407894736842091,0.03128947368421044,0.05407894736842091,0.15123684210526314,0.22828947368421074,0.7881081081081082,0.7880810810810811,0.7880810810810811,0.7881081081081082,788.081081081081,76.3127258858713,,,,,,,66.32202583690513,67.26165444538336,0.09683359709788533,0.08415634815890427,779.0,81.54299999999999,0.1046765083440308,109.0,721.6,862.8,43.24324324324324,59.45945945945946,661.0,944.0,9.25,85.9375,0.0390625,9.667395605605526,0.1494140625,27.098851542814867,0.3994140625,63.2337528515796,29.998970719919225,70.00102928008077,0.428550423164358,19.51740019158237
74.57177320437408,0.05451351351351357,0.03172972972972963,0.05451351351351357,0.15164864864864847,0.23032432432432456,0.8043055555555555,0.8043611111111111,0.8043611111111111,0.8045555555555555,804.3611111111111,53.920657466200296,,,,,,,42.682214429097144,43.15590264115801,0.06703538587502886,0.053063498271488665,814.0,48.925799999999995,0.0601054054054054,88.5,753.0,847.0,27.77777777777778,55.55555555555556,726.0,947.0,6.0,125.0,0.0390625,9.67879671024416,0.1494140625,27.12472406165285,0.3994140625,63.19647922810299,30.031402454454806,69.9685975455452,0.4292125826147399,19.643172175114213
76.94472889068312,0.05455263157894687,0.03126315789473659,0.05455263157894687,0.15423684210526314,0.22491891891891871,0.7766756756756757,0.7781351351351351,0.7783513513513514,0.7824166666666668,777.8108108108108,63.487460633243614,,,,,,,53.028294334251406,53.52462717558819,0.08162326847458264,0.06817634005237506,776.0,31.1346,0.04012190721649484,42.0,747.8,812.0,24.324324324324326,56.75675675675676,608.0,943.0,7.4,195.3125,0.0390625,9.660869101065861,0.1494140625,27.084039425997368,0.3994140625,63.255091472936776,29.980407334555082,70.01959266544493,0.4281716901411023,18.34898841396975
77.70695034139058,0.05428947368421083,0.031605263157894914,0.05428947368421083,0.15302631578947362,0.22728947368421046,0.7728108108108108,0.7727567567567567,0.7727567567567568,0.7726216216216216,772.7837837837837,50.04671991423788,,,,,,,42.06674590589473,42.62769797819998,0.0647616072754451,0.05443533726849596,768.0,45.9606,0.05984453125,61.0,734.4,806.8,21.62162162162162,51.35135135135135,672.0,886.0,9.25,93.75,0.0390625,9.66806049989745,0.1494140625,27.100360481247055,0.3994140625,63.2315790188555,30.000861966676013,69.999138033324,0.42858901994469867,18.5477642792319
75.6725207912048,0.0541621621621621,0.03137837837837832,0.0541621621621621,0.15202702702702708,0.23056756756756736,0.7936111111111112,0.7934722222222222,0.7934722222222221,0.7906388888888889,793.4722222222222,86.28275315532933,,,,,,,65.23890162866238,66.17547338184235,0.10874073564123424,0.0822195154430893,786.5,87.4734,0.11121856325492689,115.75,715.0,857.0,30.555555555555557,58.333333333333336,676.0,973.0,12.0,39.0625,0.0390625,9.662540289134768,0.1494140625,27.08783234484275,0.3994140625,63.24962736602249,29.985160565218766,70.01483943478124,0.42826864715086455,19.22151698659283
