rmse,mav,var,energy,mnf,mdf,zc,fr,mav_arr_0,mav_arr_1,mav_arr_2,mav_arr_3,std_0,std_1,std_2,std_3
0.4870752211963301,0.3330690389067361,0.2372501794427687,7117.268133103617,228.87554507139123,402.43333333333334,13339.0,1.3894519620483392,0.08493014756163117,0.40204849344759136,0.477029174430269,0.2509007758976733,0.1716288537960541,0.766133800100022,0.8625786799292031,0.42149737180791064
0.24730807475328095,0.19620033826411173,0.061163322615594914,1834.838515145232,260.96126154473575,386.3,14191.0,1.2144793561220608,0.03723035273275642,0.1813024031364615,0.26289705969957844,0.1795734786977989,0.06017384701778596,0.2971973053337189,0.41341092681617203,0.2888664000689795
0.2278726061306549,0.1872777369448189,0.05192765554662814,1557.7777387432975,292.2070211056263,379.8333333333333,17080.0,1.0222511072209821,0.027804336962923285,0.10875604427920038,0.2074655839657936,0.20751166315788905,0.044658160181281735,0.1762494862627291,0.33179271032754065,0.32765894158466496
0.24605392703302048,0.1980288629326171,0.060544553160142976,1816.2760502511292,279.29456254989236,379.5,16431.0,1.0640507296907025,0.03192049932867077,0.1404480307898154,0.23353912852220285,0.20744604039969944,0.05161828873278904,0.237055754297435,0.3849693932812135,0.33057957333054594
0.2637288380426312,0.2088617802200821,0.06955521852260048,2086.5870004594917,270.9207113754305,381.7,15819.0,1.1061625268690278,0.038083951662912695,0.17343463151360156,0.2594590685735407,0.20832185008317308,0.0641581956943254,0.2972544168967159,0.42154242929705465,0.3313066751303687
0.3238814375972263,0.2491996946309032,0.10490268237612523,3146.9755686013805,241.9057059951756,393.6,13168.0,1.2771188727199423,0.06115206470093076,0.28278138018013704,0.34615866616075514,0.2028668128428102,0.10410069440472892,0.4822167616159691,0.5833313591645551,0.32575730880323345
0.3610748438151209,0.2782981729218519,0.13037938881574113,3911.251285083418,235.5508740201654,397.43333333333334,12626.0,1.3533409137937202,0.07298418770767069,0.3520547544595961,0.39629722823112945,0.20924885209382452,0.12104215086667791,0.575972729294082,0.6562094218856677,0.33973932695567216
0.6828180764910529,0.4457314171375213,0.4662560674518564,13987.21576748824,222.17890495641564,409.1666666666667,12871.0,1.5024761106317432,0.13938054765436705,0.6214856639375931,0.6263244932688519,0.312261501472814,0.2673323159493496,1.1546139686231225,1.1726509020360114,0.5399006510162404
0.31065981102185825,0.22515559003710237,0.09651273527531254,2895.2855455241006,229.74687648689223,408.26666666666665,13508.0,1.2936285564327588,0.049024741497428,0.2117090841856974,0.31990502429794837,0.17857647306658053,0.08922261719811216,0.4108549545456063,0.5637528079661693,0.2910417950546375
0.46857901527315976,0.35355688138396607,0.2195736126747866,6586.988806630923,229.51415396482201,407.93333333333334,12289.0,1.4565682064870387,0.1091437882127937,0.44708390765481404,0.5244787680779692,0.24914048213132545,0.18303674468556758,0.7463151024965945,0.8843391063486375,0.4002297128694288
0.3962337227741954,0.302220275397108,0.15700639661005159,4710.0348919049375,244.50759989601679,401.93333333333334,13041.0,1.4849526856823072,0.0853831144929096,0.37566088509971435,0.4344494481423045,0.22865668769232494,0.13936289497579357,0.6162858466943479,0.7284682551628919,0.36783826791735497
0.37958179497082134,0.28845982362572126,0.14408714197800324,4322.470172198119,238.2894574773444,404.3,12335.0,1.4532441996665368,0.08197867734046538,0.3741025165143881,0.41921118818719894,0.20666215423039627,0.13274556544191354,0.6120564168354102,0.701759491206289,0.33543192888582535
0.3909543353278622,0.29882743417311103,0.15285038732456135,4585.358769349516,226.744430360198,410.43333333333334,11842.0,1.3802221317440946,0.0826344173576206,0.3785999028398068,0.44362712307677626,0.2074211202906072,0.13591713342986209,0.6199596793237315,0.7395031478763829,0.33599220482212655
0.3567364548149652,0.2733661681940701,0.1272651403652952,3817.826945818491,223.17263257749656,413.8333333333333,11940.0,1.3443246707981218,0.07347825907701927,0.33539531796635613,0.4097686999848647,0.18705665603899102,0.12067603154460442,0.5474793057652668,0.6839864869864513,0.30190460657719226
0.36180828854275476,0.2759889314869531,0.13090960131161436,3927.1571297471187,218.36441654783536,417.46666666666664,11502.0,1.376457959834615,0.07280761763050095,0.3437129521814027,0.4223757907762839,0.18176140389097342,0.12028619922347647,0.5545483865488495,0.6970833161894626,0.2960300227514972
0.3174537440810827,0.23789665795778137,0.10078023897239663,3023.3063889329264,222.82585300590887,413.5,12301.0,1.3249934407066524,0.0561644705828744,0.278914667027416,0.3522635692687463,0.16959395545200828,0.09743976669425955,0.4852798462001997,0.5981155415151672,0.2745166695296844
0.5593391522516339,0.2285355011978066,0.31287071626545193,9385.808617247292,199.16365901873812,423.3666666666667,11038.0,1.4006659836344795,0.06755484566412799,0.34890314565804154,0.3350901656144701,0.1333923984586274,0.18274324986298324,0.9705344595777475,0.8644386613862124,0.338920306203395
0.1697984078083356,0.1266366012681846,0.028832460376258386,864.9449788273753,224.22455808709643,407.76666666666665,11804.0,1.4367582987334364,0.03880165879427171,0.1519893021252194,0.19088309784703097,0.08814460288702829,0.06393156190435739,0.2586890454066999,0.3165139490083647,0.14607762773741173
0.15799886421130618,0.12039827574523132,0.024964473241170806,748.909232761883,217.2281018600223,414.0333333333333,10810.0,1.5882607131535063,0.03771034157749386,0.16262931467847205,0.1824349960223264,0.07521416921788251,0.06212080320426109,0.2657425597977248,0.2989133297317414,0.12516578412638485
0.14348762171904442,0.10831723271629326,0.02058938389938423,617.6609275976275,219.64221116904,413.1666666666667,11045.0,1.556952627118586,0.03311827323896909,0.13916099564830192,0.1644911624568344,0.06842262115984261,0.054442389865953324,0.23112816838789177,0.27358197219787117,0.11438993375015515
0.14681535675927349,0.11095347645620844,0.02155546749593595,646.6424694105825,216.9701425184558,415.1666666666667,10711.0,1.5800323482161913,0.035646158810338904,0.15004304625289921,0.168758589127294,0.06843445864554067,0.05813732456006,0.24538345179070606,0.27670876042365067,0.11541527899722197
0.14201284203356704,0.10493195901126656,0.020168319579770194,605.029419073526,213.0164635573906,417.26666666666665,10440.0,1.6563428098596586,0.03642264495864423,0.15017993771408492,0.15891635621829447,0.0622712248591101,0.06026054836137095,0.24966492339021581,0.2678115743841822,0.10505703872754302
0.14285467106980182,0.10527065217139343,0.020408137317705195,612.2237113938381,214.08493199422648,417.8666666666667,10519.0,1.6495301926623995,0.035611638855546975,0.1480025787639742,0.16079282668992878,0.06289397721989647,0.058862380478047295,0.2433377317166751,0.2715209452160665,0.10606514369467561
0.6880109981724463,0.3616488361583539,0.4733749127700048,14200.774008187374,200.67373432232887,423.73333333333335,10496.0,1.4766058256612602,0.12035530578554116,0.5667285323249744,0.5229879768932985,0.21057937710949595,0.26922901020034495,1.249000046037617,1.114079767861435,0.44911997682062893
0.13033187791091935,0.09850726167727308,0.016986964631941187,509.59195199360363,258.1447198330742,386.6333333333333,14434.0,1.2158691092111238,0.018695886692018604,0.09157967789908592,0.13124358647288853,0.09081634544969971,0.0306690481023591,0.16324523932018803,0.22064191333148153,0.14814994857440988
0.22575977147034107,0.14699946498174954,0.05096917338678685,1529.0242324302187,229.50236755967924,408.6,12649.0,1.479153019247717,0.032213622769169815,0.1868860438931281,0.21492040357807327,0.10753722281689865,0.06177466288171649,0.35582676933178986,0.39591097771839534,0.1855262411374681
0.3078926115697115,0.22175564429375882,0.09480102029322701,2843.935807776517,222.2715256694739,414.46666666666664,10890.0,1.5055651565685981,0.05313253040331569,0.3072678259028649,0.3354685451657377,0.13777761122350204,0.0906371286202089,0.5245536650858481,0.5724396994876843,0.23574678956717526
0.3838351059945051,0.2794185854725894,0.14733429973713752,4419.881657814389,218.12665605840928,418.09999999999997,10542.0,1.5094774826643922,0.06861284654934727,0.39441731377277395,0.42489983322372704,0.16924119001442622,0.11481052138120348,0.6675713216425035,0.7207492402827268,0.28784574402117236
0.47748578000833236,0.3457940669109397,0.22800027011916954,6839.780103304967,214.88629624512382,420.73333333333335,10504.0,1.4983709858310148,0.08438035804387926,0.48507259114001594,0.5331690601936976,0.20320314058726047,0.1400203068327246,0.7982642956143566,0.8973734992918935,0.3469495439652751
0.7662122230529879,0.5757957633837416,0.5871007407804943,17612.43512267405,211.97217432404773,423.0333333333333,10261.0,1.5366282070812454,0.1606784131141195,0.7954236886894942,0.8975534854143877,0.32825529830120664,0.2650470555672106,1.3039681567390313,1.483642130505715,0.5517640696313515
0.5784867846566967,0.4333741515648646,0.3346581152929531,10039.4088006733,215.75409652656893,421.93333333333334,10271.0,1.547625023801946,0.10628369996010704,0.615681997618726,0.6652485566083921,0.2498639654263827,0.1743220323552723,0.9999074326219026,1.1088265709637015,0.42060079227303393
0.5072840423874811,0.3821801814819874,0.2573456778502454,7720.112989829513,214.13510681389522,421.0,10292.0,1.5596789517942846,0.09456521772426073,0.5556559644881873,0.5824474797543526,0.21826593704865305,0.15818558767910948,0.9259500511425174,0.9620494080297247,0.3638937124748839
0.4636356738873307,0.3457229550576967,0.21496520360774615,6448.741143028777,216.6231648808106,419.8333333333333,10563.0,1.551815538459358,0.07911826821252473,0.5077554010524387,0.5187075745446895,0.20277927552554756,0.1324489316728613,0.8416094692142645,0.8636751943853244,0.339044965802782
0.5253992345173112,0.3461903168538211,0.27605355741662374,8281.330668941295,215.14011972630007,418.6333333333333,11533.0,1.5397493248608738,0.08077522627558463,0.4803418203213689,0.5184481833475918,0.21141772728486585,0.15227819076898091,0.8805394133047657,0.9565722485447595,0.3744479854115115
0.3028716294582146,0.16923334310524143,0.09173428174006538,2751.9367179202213,227.5543273956909,408.5333333333333,15348.0,1.4643039277884244,0.033070667463919574,0.1883954209543775,0.22980779133042592,0.13765853949171084,0.071375350536174,0.4400368612442902,0.5088551579408394,0.2447272566347435
0.11491093021622532,0.0926377313430473,0.013204962048559825,396.1356564947462,295.08593700964605,376.3,17389.0,0.9977498879596918,0.01376094260583926,0.06052177534783266,0.1012649320433909,0.10379172665640407,0.0228549025217134,0.09979803494608905,0.1632165415007184,0.16682632317735674
0.11236025342260465,0.09034151297228334,0.012625247390771633,378.7447964757582,304.68547844979463,376.93333333333334,18319.0,0.9410462205744832,0.012658461544901991,0.05517525883597497,0.09090942965035205,0.10566168544490963,0.020666510978323057,0.0889481806394982,0.14688957021170762,0.1689404992162765
0.15278254801245267,0.11393751083025519,0.023343285086680297,700.2752093153222,267.5757758722916,381.06666666666666,15850.0,1.1668929034589415,0.020474042667877623,0.11278108810925361,0.13879653779469142,0.1113139647626152,0.03558851556314784,0.2040909444371898,0.2389492158071585,0.17963291391898636
0.13124043038101138,0.10372623288576455,0.017224624720750453,516.7215169977928,273.25047713517836,378.73333333333335,15617.0,1.0899576957780128,0.018874325197007987,0.09490851297874138,0.12675860611380477,0.1044299563139743,0.030116596069058525,0.15698813311910131,0.2092684013615111,0.16771389567867975
0.14972714452173086,0.11556732673297482,0.02241896510546813,672.5465341989384,261.0324212104096,384.1,14736.0,1.1756903755056323,0.021405978704944255,0.12088288415102619,0.15043354190026387,0.10564987698301037,0.034528206352486435,0.20783390970496227,0.2470936234540068,0.16956932993014626
0.11794223370739164,0.0922735174630632,0.013910834186361867,417.31111475666967,290.65878160325303,375.1,16931.0,1.0451267432771703,0.015250922983100556,0.07138136635825754,0.1042886883009992,0.09996500235880952,0.025164707526271334,0.11664040293571296,0.16844937801158824,0.16293645832848297
0.11671117487189561,0.09227082359469588,0.013621952405058365,408.6449501993459,289.60268637623335,374.5333333333333,16811.0,1.0379276633997758,0.015522998048731623,0.0760422745706549,0.10393695160102055,0.09951994721042387,0.02617225074149031,0.1292580546020784,0.17248529214370129,0.16044336014670355
0.7677548447665735,0.4527413475535823,0.5894671505675642,17683.425049876358,207.4900867768887,419.1333333333333,11706.0,1.5838372117191832,0.1484392440830729,0.6775161844575267,0.6683114402083626,0.26774233278033793,0.2886385679651635,1.3207956764630668,1.3301141400211671,0.5135898253896007
0.4390682554715809,0.3217083091265896,0.19278735920816437,5783.427988885723,213.5843285862507,414.59999999999997,10329.0,1.5300152752081786,0.10096289163779405,0.4929873095960498,0.47180255779791463,0.19239677707298322,0.16817223108140256,0.8043678613034261,0.7951213116372878,0.3257746078843571
0.30893539132935205,0.22438478228381187,0.09544425749106959,2863.232280474597,222.12253330734455,407.8,11294.0,1.4882805608400562,0.06838105317518177,0.3356707628345455,0.3211824482170795,0.14806727475120962,0.11551488608324097,0.5684845919162003,0.5436932502425866,0.2495242180775953
0.23048740645049973,0.17249031312023635,0.053126215406124735,1593.733335968336,237.29323226598117,396.9,12544.0,1.3751331088538972,0.04604972149849971,0.23575323159955938,0.2412947934617111,0.12917245057789065,0.0765082809862784,0.39795975627980545,0.4046564454258563,0.2121584022332634
0.17119218125879546,0.13318981650294662,0.029307739848805903,879.2028877243283,263.24300097228496,381.1,14349.0,1.2060430509264772,0.028301913017403976,0.15076805561090167,0.17200978911354975,0.12076945464728536,0.047475033104016365,0.2541549510068779,0.28099997222380685,0.19654527045744366
0.14846163543675236,0.11611307947770311,0.022041591916285703,661.2257158966548,269.0917687890925,378.43333333333334,14665.0,1.1762835565500815,0.023575982963363263,0.11969606537450188,0.1498182278958684,0.10873503002095501,0.03927225509140808,0.1965882096924036,0.24470516397102468,0.17749963441495512
0.12760433287984796,0.0991401390295748,0.016283408549996048,488.4859730913314,261.2189783668657,384.4,14237.0,1.2374455613363795,0.020022061276021665,0.10444191756120141,0.1307034432231807,0.0894664294295204,0.03625600682659067,0.18011584548929604,0.21437904077301173,0.14423362346330748
0.1449682575175894,0.11479460616569818,0.021016496237560703,630.4738706305835,261.77499521086503,385.5333333333333,13896.0,1.2409265575331334,0.021900673142053028,0.10921372007874247,0.15547240925255285,0.1018570217269359,0.03609732601624371,0.1872266992838176,0.2518097557211839,0.16529237028704055
0.6674845541789995,0.489315461603812,0.4455504817502627,13366.06890202613,274.0932209340127,379.8,17505.0,1.1598496723600495,0.10157447305615627,0.4897277355002436,0.542926545070129,0.5022973252089006,0.1888545678240165,0.9218285678337624,0.9663448104024961,0.8183291739475129
0.6020855869858259,0.4709865811902329,0.36251913802733415,10875.211621681998,294.26776242125356,376.5333333333333,19364.0,0.9581273392154634,0.0803864627159514,0.3722334140575232,0.46169635958282446,0.5425130164814086,0.14266391760272076,0.6617670974967258,0.7993655040951769,0.8571595985253341
0.526302545720321,0.4302153357426654,0.2770036030851267,8309.831088950716,323.4116271759822,385.8666666666667,21171.0,0.8240722221295359,0.05217742645438707,0.24721291774002846,0.3563749488953572,0.5434025838272685,0.086317359485933,0.4060601176888508,0.5975922511097822,0.8495072266201628
0.5127511054132927,0.4229454270603267,0.2629224601845598,7887.410883076609,325.6564930198885,385.9,21292.0,0.8246864050751175,0.049212311383736676,0.22930588174154343,0.34333039311768115,0.5366159544947169,0.081655787379285,0.3687010937849714,0.5462050473431749,0.8368212775450444
0.5230513294661973,0.4249950786834218,0.27359181298345586,8207.480797690692,320.07504079466145,383.96666666666664,21251.0,0.8288985568381241,0.04830517728191108,0.24409954742891488,0.3469344252106332,0.5367436411842469,0.08143453178051728,0.40499547769150773,0.6054450255537303,0.838542525908701
0.5179452363450417,0.4272878665025055,0.2682762103928676,8048.018035575635,319.9865113046347,381.8333333333333,20622.0,0.8692087670592418,0.0504290747550982,0.23089061127917623,0.36647905286783344,0.5346400451324891,0.07972958537623837,0.37628033188608245,0.5559438491223667,0.8347156290201816
0.5136788339114031,0.42363015118096,0.2638747402332533,7915.978332257365,322.7488994020185,383.8333333333333,20754.0,0.8542924950873413,0.048173659149694896,0.22786135584681988,0.35663671585532425,0.5348225436061168,0.07641680960275872,0.3620361572074087,0.5391925990378276,0.8337214058863005
0.32481925415420687,0.2261138106014344,0.10551106490479205,3165.2264360788568,222.75326343053302,406.6666666666667,13123.0,1.515198376055781,0.07301663781851436,0.2971841049278913,0.3112745115622221,0.1627922039878909,0.1361394488940993,0.5513806518756644,0.5600090620433857,0.26985562170304955
0.40184755869681876,0.30474157539473684,0.16148684332537072,4844.443812917796,213.93184343519715,414.6666666666667,10763.0,1.5211717038931778,0.10386271248902922,0.47929966149915015,0.42662743201130277,0.19445352950470696,0.16988918168506834,0.7884816256258655,0.705189270710894,0.31763205068151656
0.3927690328403603,0.3002216843980628,0.15427265558020473,4628.025394750562,207.13625955784894,417.9,10417.0,1.4721915532689547,0.10690107365669795,0.4822845026343046,0.4226148116958824,0.18366155999602718,0.1756274508170726,0.7926888773116327,0.6923567848800817,0.30028908899726736
0.35820769028756216,0.2715859972568737,0.12831702661537056,3849.3824814345016,211.80675060411716,414.76666666666665,10919.0,1.4608627927987607,0.09092878622296323,0.42231942078873147,0.38024188659005753,0.1755320650873905,0.14787449579349568,0.7005937411112682,0.6301807089835126,0.28647609212114306
0.36211015917116784,0.2751277512588192,0.13112813831291228,3933.713021249055,216.0224697905332,412.06666666666666,11240.0,1.4687105249027608,0.09442996733181415,0.4312326046442088,0.3839115997245073,0.18228506415776152,0.15262328419403745,0.7056869952837266,0.6314228791479316,0.2957998364997125
0.36792124502922513,0.28020162100702833,0.13537055489568497,4060.9812763156538,226.2419377121273,407.23333333333335,11877.0,1.5754914275896779,0.09334462843458075,0.4420777674754445,0.38158736184134084,0.19069863653154873,0.15489395934005257,0.7285449670465741,0.6287109490134595,0.30846947878551445
0.3303601330640869,0.24567308176396133,0.1091414555666401,3274.1345255436363,229.7577682680811,403.0,12900.0,1.5394417958126947,0.08003982738979493,0.37549436263922836,0.32476685598724875,0.17804053461236274,0.13577659316123408,0.6324496712073032,0.5546793052892174,0.2859346849199947
