0,1
2.817972,10.404908
-2.364003,0.9559772
14.200014,4.6556187
4.8408175,12.15544
-0.3881242,8.13471
11.522894,13.089436
-1.7509593,9.8718815
-1.5974127,0.24011758
10.565522,-1.9028789
11.8022375,7.5958815
12.983662,11.419065
6.8350186,8.692755
8.847596,4.8004003
9.204497,4.6930532
4.6721287,8.315161
-1.7195499,9.857968
-1.5744377,10.245797
-2.5268934,0.7746358
9.647358,7.8439846
9.294865,-0.6062123
-1.0290563,2.3329062
-2.78727,2.4414666
10.202426,2.1254532
13.780807,3.781009
10.961529,4.3452563
3.1084027,10.687532
-0.7577925,-1.7174631
1.87428,10.736784
-2.8384771,1.5150222
12.052447,13.401321
9.170368,-2.7174337
-1.0100316,-1.8154866
10.150209,9.667082
9.16788,-2.755567
12.813109,2.0481625
0.50515515,9.6574955
15.773625,5.645048
10.219781,9.5356045
14.494204,6.2821703
10.163332,-1.3264408
13.576859,11.677373
9.892428,7.6365113
-1.2692627,5.605236
-1.079218,9.8646
10.563695,-2.0069811
10.031026,9.419878
4.094253,9.777545
14.6511,8.620016
3.6079671,11.001406
-0.14388505,11.283323
-2.6699169,6.273267
9.290226,2.1227517
8.645487,-1.8978351
6.608783,9.946949
13.944019,4.8458047
7.388899,6.7417245
11.4229765,11.022119
13.292542,2.534062
9.611074,-1.4117985
-1.3022635,3.230735
8.493258,-2.7755778
-0.17995374,9.445971
10.8715515,10.4885
12.632321,2.4900498
-1.6755081,9.872816
11.333403,10.9173975
15.106407,10.965709
-0.83643925,6.16434
14.888899,4.5604806
6.5243526,9.914218
14.24911,10.804424
-1.7009414,10.323089
15.013046,4.7256
9.576476,7.3526
-3.3311195,3.0475194
3.8408813,8.659247
11.8448715,7.1647024
7.8020115,7.2290483
10.533415,-1.8248384
10.916938,0.2193689
-2.4240184,0.27925774
-3.0823112,7.57056
7.4043875,5.778049
8.834543,4.401519
-0.88551146,7.2675605
13.007062,12.144639
12.73427,-0.014723763
0.20701936,10.429952
14.761388,8.494732
4.6313415,8.444073
12.920516,5.5924463
-3.4144788,3.444152
11.019895,-0.64128315
14.425812,10.112183
-1.658798,0.9606183
3.1632397,10.816405
12.5751,4.563263
4.023749,11.681541
-3.059275,7.0623918
-1.8115668,7.2687974
15.907952,5.093042
15.362739,8.732412
11.338395,4.2694283
-0.47537655,8.005161
9.258363,-1.8746679
12.715482,5.182614
15.623451,8.75703
-2.5825398,2.7230258
14.696059,4.3560777
-2.65502,2.6047764
7.8900166,4.93384
13.4453335,11.84084
10.62299,6.2058396
-1.0008757,1.3924409
-1.7078241,10.215803
14.525173,6.3016257
10.885122,0.92835045
11.287156,9.151967
-1.141159,5.4501085
-3.3552308,4.347187
11.30639,-0.58441687
-4.018643,7.4885654
3.8299835,12.079374
10.478986,8.42833
15.803974,5.4062586
9.079064,6.6288347
15.051163,9.030272
14.829147,4.503717
-1.2215128,7.685695
-1.7271727,9.752408
0.90504766,10.798086
11.216374,9.167434
14.04232,11.103813
9.561633,-1.365326
7.1266193,6.951959
11.459566,3.6130438
12.015084,0.97640073
6.1613226,9.307894
-2.852243,2.390371
10.408518,9.128696
12.778607,4.966939
10.576705,8.57847
-3.4438846,3.7416248
0.70910585,11.179422
-2.832598,5.3092165
14.359649,7.265319
3.8226526,11.306953
-0.9171164,0.23113364
-1.7230576,12.458539
9.537095,2.0387435
5.681888,8.416522
12.5238695,0.73675114
12.106023,4.675461
10.871678,9.080692
9.438836,0.8136765
9.194697,-2.254927
15.683211,4.9657555
14.8539,10.19584
13.509727,6.0813823
14.826606,10.220353
12.598896,0.12031533
6.8411264,9.291574
13.392105,12.041941
15.159598,10.921998
-3.4359744,5.541513
9.904772,-1.4514831
10.56733,-1.9032177
13.546014,5.8069763
15.084671,8.592512
11.899009,7.6943855
-2.696778,7.332986
14.171532,10.919051
-0.86129284,0.1764055
5.208889,11.798937
-0.62238765,-0.50975424
2.0197659,10.27787
15.512447,6.018604
-0.5543377,1.9398632
-1.0421681,-1.6017774
10.932658,-1.1908774
8.808611,-2.4332309
-1.2949845,0.22528836
11.246586,1.3222786
6.8242264,8.621732
11.635286,11.365241
5.187339,9.401804
11.661204,13.218276
6.7117543,7.6229324
14.768313,10.27454
-0.5643707,11.393776
8.685728,-2.093491
-1.0654534,-1.9138498
15.405555,5.2285557
0.5999856,11.554647
-0.3918845,6.9108295
4.077257,8.4108
13.125054,4.4980226
10.577365,2.0635047
3.1166892,10.639104
10.088675,4.652435
-1.2512339,1.4150902
9.505545,8.002927
10.740229,0.75986403
7.7668524,5.0247283
-3.3760748,3.131696
12.446785,6.040232
-1.6507676,9.651145
-2.6082785,6.422482
14.78562,10.231869
3.5951617,10.175365
12.826964,2.2238076
12.914422,12.238084
9.821381,7.3431764
-2.6380787,3.010153
-0.6445091,-1.0463437
-0.05992346,8.640715
9.764487,2.1799526
8.752263,-2.4464762
9.252713,-1.7891575
0.6960345,9.64735
12.059615,13.358521
13.778837,3.816044
-3.2011726,5.3992305
-0.97595215,10.58183
-3.4152818,3.286933
10.61184,-1.9143618
12.127714,13.335953
4.74089,8.305517
-0.93066245,12.987538
6.3386273,8.024509
-0.6400822,10.9862
9.2117815,2.1898568
10.289318,9.915122
14.169069,4.6309667
9.756515,1.5669621
13.374207,2.8111377
-1.4454459,9.192675
2.5363002,10.73352
-1.8224826,12.518285
7.3169274,7.2232733
12.089637,1.9030553
15.632855,8.795293
6.444135,9.853422
9.518652,6.510014
4.6325417,11.46668
9.374878,-2.302984
15.702619,7.1181436
-2.413499,5.97538
11.336135,4.212879
-2.0207076,5.761757
0.50259334,11.106239
15.545499,8.147199
9.637024,-2.3907788
12.832137,12.208731
13.586565,11.701076
9.362058,-0.712482
6.898392,9.485288
12.407597,0.4703327
15.95482,5.2557044
11.883918,7.707361
13.394061,5.642542
-2.8565311,5.809671
-1.5206369,-1.4578935
8.9023905,4.795884
13.891481,4.9387417
8.858391,6.792812
14.6739435,7.5367575
-1.9899361,7.0786557
10.444973,10.014494
2.879036,10.643477
-2.8705678,7.361949
-3.07984,6.9585714
10.725362,-1.1430833
15.7860985,7.477101
14.913615,9.9568
12.556171,0.47772318
11.35575,0.876168
-1.6505066,0.27431342
4.791338,9.673145
6.1347666,9.062743
-1.6209595,0.27268127
12.706535,0.038436353
13.625429,11.7016735
-2.7771199,7.3466644
10.679066,1.9145643
4.875699,11.843423
15.174722,10.789176
1.63726,10.685486
6.551936,7.94715
12.093118,13.369655
14.36274,4.0304914
9.6528425,7.788931
8.951407,-1.6014892
8.795618,6.8305054
-1.167728,2.8177354
-0.93171436,-1.838755
-0.7286311,6.36863
-1.8931147,4.384936
11.614317,3.314579
8.692081,6.5385985
-1.1296641,7.7517424
13.115776,11.736763
11.735785,4.4102616
-2.9861047,5.264637
-1.1063353,9.931161
-3.3173094,4.160272
-2.6647165,3.936528
-0.4279533,6.8098474
3.1954195,10.66277
13.46055,11.960143
10.646032,10.1213045
0.19714259,9.470597
4.6521397,12.022611
4.6342735,11.487893
9.784832,2.2954617
-0.76101965,11.126051
10.451869,-0.9907565
11.6340475,0.881975
14.532009,7.1016655
6.123305,7.996221
-2.8667529,5.2213354
3.3912787,11.564605
13.438116,6.1055675
11.952023,1.7072784
13.671535,3.6804645
7.686552,4.9595366
15.735501,5.686172
-2.453399,0.40053138
9.365181,0.80753434
8.802388,6.655544
6.336362,8.656125
-0.9409298,11.257727
-2.726703,0.87523705
9.284762,2.1640828
5.906029,9.163093
14.656452,10.17229
9.946442,-1.4087589
-1.1610708,10.408654
11.982621,8.046873
-1.391846,3.4463685
8.279572,5.948896
-1.0241307,10.554042
0.60521495,11.279349
11.952368,12.44736
9.2904625,4.4994226
-1.1483111,10.407586
5.221184,9.495797
-1.7593222,-1.1239994
7.2377295,7.1627197
12.744843,5.260876
11.855741,7.7293844
1.688382,11.154988
9.881324,-1.4587029
15.518801,5.85178
14.738754,7.989841
-2.5586274,2.8197422
4.7259283,8.297859
12.10179,2.0061686
-1.1281618,7.6981483
10.300456,-0.69602597
15.324291,4.8085012
-1.3527143,3.3536308
9.875153,5.2797565
3.4920776,10.175047
10.012801,-1.3948532
15.729652,7.1933274
0.22930685,10.390997
6.6803803,7.3302517
13.159503,2.9699943
-2.7675593,3.6463332
3.3408518,11.555879
3.7402468,10.240063
-1.2635932,11.738303
15.557427,6.30519
4.635826,9.773052
-1.8049011,10.426727
15.430354,8.560852
11.241379,4.1454043
-1.558349,12.645366
8.730111,-2.7201107
1.5407513,9.909904
4.063865,8.406406
1.585329,9.934649
9.694313,5.991019
11.857292,7.8884525
11.864672,16.17014
5.5595293,8.438853
-0.76193285,6.1335998
3.0812082,11.14272
12.981244,11.937168
-0.78117865,0.06755581
8.638373,7.1843605
14.015802,11.119055
13.718363,9.715302
14.919466,8.8273
11.92531,11.33232
-2.7682228,1.0597421
2.1091979,10.452292
11.291319,1.5026459
10.340915,9.001172
15.786894,7.438882
-3.4045937,3.2386773
7.5322742,5.4293723
-3.346157,6.818496
-3.3409517,5.5000234
-2.8448417,2.401277
-1.4519578,10.030556
9.326779,0.698746
9.647655,2.116517
14.826332,10.222581
1.9709377,10.74661
-1.6094064,1.101999
12.158567,8.263065
-1.520605,9.282716
-1.5977343,4.7641025
-0.96406686,7.7626624
15.331407,5.501431
-1.5588346,5.5121727
8.637419,-2.5567737
-1.9852164,1.638057
12.696843,0.027620364
-1.7332312,10.369144
9.292659,-2.2201977
2.1028821,10.715596
15.470858,8.453021
13.859331,10.807338
1.3473946,11.007465
-1.3552767,6.947016
11.843684,7.470001
-0.1671984,11.214168
4.5917025,11.866692
0.044766277,9.093808
10.462669,9.974986
-3.4340825,3.8518653
9.367638,-0.7561228
10.458365,2.1778843
6.278625,9.148042
-2.3039293,7.0384254
-1.2273428,-2.069211
-2.4227915,3.5569258
0.024955083,9.32187
7.898223,7.136263
0.13593216,9.686992
10.28292,6.3984904
12.681758,12.666959
9.706026,7.301432
3.858654,10.970316
12.59004,3.97502
15.6256485,8.840769
-0.8000825,6.11147
-0.13981688,9.416048
13.649405,11.720921
9.740879,6.0992737
10.090827,-1.283024
12.083058,13.39153
15.020951,4.700058
9.5746,-2.4552598
7.580715,5.366822
-3.4084916,3.9343746
-2.894003,5.306262
11.585932,0.9024345
12.709297,2.5622385
11.542857,3.3913085
3.2595341,10.786557
10.869753,-0.20166603
15.528848,6.16697
15.473969,8.3282385
11.285244,12.90451
3.9581432,10.962634
13.998876,3.0006642
-0.9030033,2.029058
13.725197,10.12257
13.818043,10.348885
1.9855342,10.431359
7.175524,6.9344354
11.92736,2.753171
11.909869,13.331296
10.463746,10.050999
10.208004,9.567079
9.8186245,7.624726
-3.4265552,3.5611184
12.520361,0.25690672
-2.8504567,3.449188
15.522615,6.0272336
12.755211,11.183686
13.717651,11.591182
12.321749,12.513376
14.413548,10.54237
3.791817,11.420083
1.5680063,9.920483
11.369883,3.7818987
14.589349,8.542717
4.763078,8.538504
14.494686,10.012164
-3.73166,7.2140746
14.459198,10.5305
-1.4991199,5.5275445
12.016272,12.610798
13.383502,3.2990835
5.156818,8.460313
-1.2587593,11.769319
-1.1771203,12.903168
7.9223156,5.179547
8.955826,4.2441077
-2.8482018,5.4154706
13.13159,4.5817757
10.482857,10.067231
9.194052,2.1889133
-1.4253681,1.508473
9.319063,-0.5133133
15.262068,8.673479
0.22083941,10.2395735
13.851936,4.8469357
2.9746296,10.942915
-1.6413883,-1.2929676
11.289151,1.5292817
-3.326476,6.894923
-1.2511042,-1.6060141
14.747166,8.300207
-1.7156804,0.9882626
-0.5887027,-0.69368804
14.515674,4.1374254
10.058677,9.5485325
12.722091,4.3786416
8.570579,-1.9286954
14.478908,6.254751
9.679729,7.0062532
8.57008,-2.7572563
9.310746,2.1138494
-1.2884516,-1.661696
-1.9391953,1.000288
6.83635,7.281899
15.06788,6.0562124
10.473098,-0.7592252
13.977371,3.0367875
9.374676,0.13234116
9.2716255,7.4427886
-2.4259331,1.5450646
-0.46227157,9.478306
-1.7329454,0.13690856
-0.71152526,7.441923
9.803628,-1.5213284
12.356784,0.28196067
15.634171,8.787479
-3.3987584,3.9063287
-0.62001336,-0.446861
8.659298,7.16313
-1.8494571,12.563753
11.303767,11.614066
-2.899791,5.0274177
-1.6622403,9.753151
11.770773,7.378667
-1.2075001,9.793787
9.615953,7.9251986
-1.7037084,7.609633
-3.2162561,3.7718656
8.544849,6.3755
13.67289,3.6627512
0.12555456,9.835135
-2.613958,6.386917
14.361703,4.0473266
10.295117,0.6235921
13.67263,11.633378
-0.6174304,1.9321933
7.313596,6.8064556
-0.5908156,-0.59371215
15.059306,4.780587
13.284423,2.5031223
-0.41857618,6.908323
-0.83205044,0.14623843
11.201392,12.949881
-1.6531346,9.993304
11.2574,12.76072
10.28377,9.833772
-1.0723978,-1.5568796
5.906762,9.241633
9.220867,7.424932
-0.36158946,7.0404005
14.783088,8.184191
13.818058,2.843639
-1.7244092,5.587724
11.332465,9.264107
9.216658,-2.334397
6.338741,8.725123
12.716859,4.475772
3.8493838,10.978496
7.8654656,5.0804276
9.157982,-2.3009238
4.832976,9.384373
-2.4252918,0.28787547
12.147311,2.0501702
-2.6804686,7.117658
-0.8778254,11.201031
14.902121,4.583641
12.884273,12.067033
9.648142,2.0983229
-1.7866848,7.6832223
9.863948,5.4535866
-2.6361408,1.6198188
-0.5841005,1.9144267
0.5838599,11.294252
8.497171,4.9695044
-2.6094275,0.5949858
11.493278,1.6191063
10.272446,2.1093216
10.197526,-2.40035
6.2356567,8.0237255
0.788711,9.561032
9.750893,7.3607445
3.9175746,12.12311
11.615819,11.113654
15.189211,8.673901
-2.9293258,5.168876
-2.912369,7.113761
13.865023,11.422062
12.725111,0.03373335
-2.7343912,3.2883549
-2.829684,2.6314325
11.739572,11.504724
6.4770365,9.926716
15.588231,6.4113374
10.4943905,0.68834686
-1.3977236,12.751644
10.180269,2.0954196
5.606376,8.4913435
3.1107135,10.326645
13.503046,11.796223
15.517651,5.224498
11.290108,10.928178
11.557417,13.210973
12.452098,1.5991342
15.586423,8.798771
1.6252021,10.982356
-1.3142493,10.934217
13.602135,11.669547
-1.1113865,10.4079
6.559749,8.93785
12.738978,0.06950622
-3.9746695,7.3799167
-0.9132546,12.972963
11.813235,1.5579673
10.921252,-0.340614
7.9144015,7.171845
13.919163,10.985096
0.87451226,9.925275
15.499019,4.915716
-1.1396576,5.7171345
-2.7451878,7.3603964
-2.9033294,2.7917817
4.29053,11.920365
15.05492,8.379704
-0.16175269,10.750017
-1.0052898,10.540009
10.611514,10.107212
14.934716,9.982896
-1.0076351,2.2237773
-1.1150137,5.598167
13.383339,6.0956383
8.563408,7.1948695
-3.417406,4.879786
-2.6622534,3.907985
-1.6466956,0.9379157
3.0013885,11.038105
9.4155,8.13799
8.234189,5.0952015
12.567326,12.799473
12.428408,12.548733
9.436271,2.1921346
15.682269,6.944254
-0.78468573,6.156516
-3.4461815,5.3375206
13.011131,11.696447
-1.6953261,0.17443992
-2.6956053,3.9502025
-3.3938303,5.473396
-2.6005635,0.61749965
-1.2339311,3.0798833
6.160278,9.226823
13.297767,3.1607618
-1.9470631,7.6619654
10.9825735,0.9111943
-1.5078015,9.699731
-1.1345321,-1.4739825
9.618184,5.8118224
4.6037574,12.06979
11.9769,2.8673577
-0.5578416,1.954152
10.642154,-1.8699216
10.329635,9.315344
-1.1089702,5.5830545
-2.308722,4.994699
-0.16337475,9.427983
13.995159,10.838596
-1.3994592,1.64192
0.2788722,10.287556
3.7120192,11.475856
-1.6799648,0.83758914
-0.7645926,1.9020683
13.763845,3.2809582
10.595261,8.620199
0.581128,9.556838
15.570798,6.0984693
11.563938,12.904499
14.757177,4.3420696
-3.2962081,3.1485064
5.059837,9.492048
-2.8284419,5.324678
-0.5970178,-0.8792853
12.687714,12.725914
-2.267724,1.5535136
4.5001774,8.527776
3.7244134,10.96464
13.694737,9.875284
10.452051,-2.1477988
11.27098,-0.65533537
11.863567,16.17778
9.269097,4.4179077
11.208304,1.253801
-1.0282567,0.22171219
15.541943,6.208874
6.389427,8.760101
-2.4471064,3.693243
14.541502,10.451159
4.281996,12.264051
14.076934,10.946953
13.957392,11.235373
-1.3470643,4.93464
-2.192938,1.746365
14.755712,4.3665533
12.779559,0.47150654
-1.973912,7.151944
10.244963,4.737158
1.9414738,10.490466
-1.2367312,11.690868
12.489723,0.7011578
-0.28147042,10.780302
9.636807,7.7791553
11.383172,0.8909455
-0.6451655,-0.26258922
-2.495409,1.4139767
11.452993,11.027475
1.2210206,10.923992
-3.7415485,7.231091
15.698344,6.981919
-0.73729837,6.2930603
2.0477164,10.3623
15.564888,8.729739
12.175855,1.1367747
-1.2442081,-2.1224518
6.4906645,7.8392053
4.0352383,11.709041
12.69423,0.023945762
12.752518,4.394178
-2.863449,5.180036
8.586941,-1.9326729
11.377689,1.0070406
-2.7053492,0.80379957
12.954917,0.56764245
12.572621,4.0945387
15.562185,4.6002293
-1.8871857,4.386904
15.462097,5.884661
-1.3013994,12.70528
10.619868,8.6202
12.069876,1.0217217
14.52912,7.2907495
4.202101,12.236127
0.2594998,9.578287
8.501499,-2.7930863
3.7500749,11.365499
15.218605,4.964821
-0.44588003,9.431443
3.5310168,10.324568
8.142646,5.0563345
-1.3712614,10.251173
-1.1368415,7.648707
-1.5451598,0.99301106
7.1701255,7.3442116
7.836331,5.0563116
4.5068207,11.597133
12.039435,0.5947138
-2.7868662,3.4053836
7.321071,6.7997317
10.5232725,0.7033873
1.9539716,10.227054
3.2211485,10.84472
14.665276,4.599992
-1.466674,-1.5258297
13.750895,11.431514
-1.1314434,10.436513
13.9613495,2.9696424
13.179111,3.0047925
15.577997,4.56392
9.602704,8.286097
15.552296,5.757261
10.859466,0.9781149
13.935092,2.9536028
11.418147,8.942866
3.411614,11.570527
13.987024,11.147015
9.784904,2.25853
4.6133337,11.462382
14.475723,8.511735
0.4908222,9.6435
10.855027,0.017344648
-1.1742532,5.6671014
9.293076,2.2137995
-1.2911865,11.812684
15.38261,4.77641
10.029333,9.578805
-1.5677598,3.6730063
-1.3442717,3.3419082
14.055922,6.343402
11.314181,12.822347
12.815634,11.156362
14.965733,9.9168
14.479642,6.2934337
13.715746,6.0935793
-1.2006569,-2.1175244
6.6929502,7.6219916
-1.1570003,-1.5630912
5.36285,11.81679
11.317566,9.266955
14.944638,9.949633
9.367876,-0.43569115
-2.0944355,6.996043
13.166846,2.4545703
8.601612,-2.6122859
12.616888,12.82459
11.8691635,11.291889
-0.9779453,-1.608022
6.627024,8.907854
-2.4041615,7.143882
8.66153,7.1859074
15.499946,8.270348
-3.436894,3.310079
10.525485,-1.0193923
11.459204,4.0514174
4.2910933,9.540702
7.6691394,7.276888
3.5784824,11.616862
-1.3213792,7.017603
13.593344,11.697295
9.304498,-0.58007085
10.094985,9.522551
11.27141,1.4725019
-1.8143075,1.0290353
-2.3744862,0.19784312
0.20879604,10.288673
-2.313775,6.1656485
12.645028,1.8293048
2.989956,10.647517
7.382386,5.850913
11.229362,-0.77943945
-2.7994993,5.4734354
6.569707,9.932369
12.709469,5.0314813
9.16732,-2.3284924
-1.5503082,7.51322
13.115128,5.639809
4.027202,9.94959
0.43699476,11.499765
12.651601,11.719237
-1.733791,7.7259307
10.539969,10.058937
9.403505,8.130858
-0.99232274,2.4315708
11.94067,0.812372
13.312405,2.8874478
14.074623,10.92822
12.185721,1.9220245
12.651649,12.742076
13.244876,2.8325226
9.578616,6.411196
14.437657,8.421397
15.360998,8.087062
-1.6387912,12.261109
13.113642,4.6476774
15.715083,7.1951604
10.261439,-2.3653593
-1.1524366,7.66407
8.736634,-2.7399728
-1.2665789,1.9401127
9.005026,4.1517997
12.471384,5.995205
9.311034,4.459038
12.633942,12.796089
3.819509,8.672877
4.1497445,9.620656
-2.8418272,2.2583704
-3.9692087,7.426957
15.826663,5.1087513
15.159434,10.919637
7.835667,4.9920573
-1.5767629,9.450534
3.048444,10.489746
-3.0104265,7.1589413
15.92114,5.12276
15.573843,4.5828037
8.691496,-2.4318793
15.938955,5.224378
9.7189045,-2.4332705
8.998854,4.5906596
-1.7440577,10.4048605
12.681459,0.35661423
14.731122,4.3270535
-1.049854,10.970476
3.2238696,10.6012745
11.071533,0.65296084
13.335699,12.039849
4.9652324,8.476975
8.992667,4.0724454
1.7608219,10.117896
-1.6528662,10.477596
10.370003,10.007588
-0.38085273,6.9329877
15.185496,8.906453
-1.6953714,7.6724358
15.514652,5.9017105
-0.37346917,7.0012255
-2.7786477,5.462174
-2.964689,7.320966
-0.41722375,9.490811
10.673788,10.088405
0.8977046,11.480901
13.614704,11.820045
15.594565,4.6347613
10.01242,9.587967
-3.396343,5.5511904
5.0392127,9.175477
7.7164736,5.0596504
0.029508635,8.863436
-2.6737804,3.6453676
10.256771,-1.2008423
5.878629,8.316732
13.377893,11.726854
12.760834,12.203963
11.603151,0.8505724
8.54624,6.3902836
9.4871025,1.8955323
15.520817,6.1886835
-0.8023781,6.0392604
-0.84938514,1.7495661
14.722714,4.3265076
1.9440473,10.769439
12.592979,4.066785
11.207645,12.82571
-2.8721647,3.451726
-0.80703175,2.0489273
-2.8036225,3.6053178
-1.4691027,1.2124107
9.048781,4.469754
11.859545,7.4768376
-2.132211,1.6565499
6.5139666,9.898793
-2.3221128,1.5508516
4.858478,11.745163
0.2012839,9.55532
6.70447,9.775493
15.199139,8.7564335
0.2004771,10.281636
9.220061,2.1565635
13.672023,10.981648
-2.9665864,2.7279496
9.661185,7.386916
